Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1052(poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
       11    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1726(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.003    0.003 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.003    0.003 subprocess.py:452(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:908(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.001    0.001 subprocess.py:984(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:10(SVHN)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:170(SWALR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:8(AveragedModel)
      183    0.000    0.000    0.000    0.000 symbolic_helper.py:128(parse_args)
      183    0.000    0.000    0.001    0.000 symbolic_helper.py:152(decorator)
        1    0.000    0.000    0.000    0.000 symbolic_helper.py:2(<module>)
       26    0.000    0.000    0.000    0.000 symbolic_helper.py:275(_block_list_in_opset)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:498(_interpolate_helper)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:123(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:149(_interpolate)
        1    0.000    0.000    0.000    0.000 symbolic_opset10.py:2(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:71(_max_pool)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:207(_interpolate)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:352(_avg_pool)
        1    0.000    0.000    0.000    0.000 symbolic_opset11.py:4(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:147(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:158(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:5(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:5(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:2(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:54(_interpolate)
        1    0.000    0.000    0.000    0.000 symbolic_opset9.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1071(_interpolate)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1112(wrap_logical_op_with_cast_to_and_from)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1113(decorator)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1122(wrap_logical_op_with_negation)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1636(_unsupported_dropout)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2308(_one_hidden_rnn)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:365(_reduce_op_symbolic)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:381(overload_by_arg_count)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:394(_reduce_with_dtype)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:869(_max_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:925(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:956(_adaptive_pool)
        1    0.000    0.000    0.001    0.001 symbolic_registry.py:1(<module>)
       12    0.000    0.000    0.000    0.000 symbolic_registry.py:76(is_registered_version)
       12    0.000    0.000    0.000    0.000 symbolic_registry.py:81(register_op)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:105(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
        8    0.000    0.000    0.000    0.000 sysconfig.py:156(_subst_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:165(_extend_dict)
        1    0.000    0.000    0.000    0.000 sysconfig.py:173(_expand_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:186(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(_getuserbase)
        1    0.000    0.000    0.000    0.000 sysconfig.py:200(joinuser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:343(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:356(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 sysconfig.py:436(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:517(get_paths)
        1    0.000    0.000    0.000    0.000 sysconfig.py:529(get_path)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:537(get_config_vars)
        1    0.000    0.000    0.001    0.001 sysconfig.py:626(get_platform)
        1    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        1    0.000    0.000    0.004    0.004 tags.py:5(<module>)
        1    0.000    0.000    0.000    0.000 take.py:1(<module>)
       12    0.000    0.000    0.000    0.000 take.py:324(_view_wrapper)
        1    0.000    0.000    0.000    0.000 tararchivereader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tararchivereader.py:10(TarArchiveReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 tarfile.py:1417(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:290(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:327(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:599(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:406(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:449(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:767(TemporaryDirectory)
        1    0.000    0.000    0.001    0.001 testing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      490    0.001    0.000    0.018    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:26(ExecutionStats)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:61(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:35(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:80(_field_accessor)
        1    0.000    0.000    0.000    0.000 timedeltas.py:96(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
       12    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
       16    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       16    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       12    0.000    0.000    0.000    0.000 tokenize.py:388(open)
     1260    0.001    0.000    0.006    0.000 tokenize.py:429(_tokenize)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
       26    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
     1116    0.000    0.000    0.004    0.000 tokenize.py:98(_compile)
        1    0.000    0.000    0.113    0.113 torch_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch_version.py:11(TorchVersion)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        2    0.000    0.000    0.001    0.000 traceback.py:193(format_stack)
       28    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      120    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        2    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      210    0.000    0.000    0.001    0.000 traceback.py:285(line)
      148    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       28    0.000    0.000    0.002    0.000 traceback.py:321(extract)
        2    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        2    0.000    0.000    0.000    0.000 traceback.py:388(format)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:63(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:10(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:162(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:206(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:258(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:359(TransformerDecoderLayer)
        3    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1035(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:104(PILToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:1046(StackTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1103(ColorJitter)
        1    0.000    0.000    0.000    0.000 transforms.py:1215(RandomRotation)
        1    0.000    0.000    0.000    0.000 transforms.py:128(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:1319(RandomAffine)
        1    0.000    0.000    0.000    0.000 transforms.py:1486(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1520(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:155(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:1557(RandomErasing)
        1    0.000    0.000    0.000    0.000 transforms.py:1691(GaussianBlur)
        1    0.000    0.000    0.000    0.000 transforms.py:1789(RandomInvert)
        1    0.000    0.000    0.000    0.000 transforms.py:1819(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1851(RandomSolarize)
        1    0.000    0.000    0.000    0.000 transforms.py:1883(RandomAdjustSharpness)
        1    0.000    0.000    0.000    0.000 transforms.py:1915(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 transforms.py:194(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:1945(RandomEqualize)
        1    0.000    0.000    0.000    0.000 transforms.py:201(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:232(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:262(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:272(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:28(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:312(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:322(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:352(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:38(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:383(IndependentTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:424(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:443(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:451(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:467(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:509(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:513(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:520(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:535(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:539(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:56(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:579(SigmoidTransform)
   300100    0.106    0.000    6.962    0.000 transforms.py:59(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:603(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:639(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:650(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:656(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:680(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:710(RandomPerspective)
        1    0.000    0.000    0.000    0.000 transforms.py:73(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:752(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:810(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:834(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:869(StickBreakingTransform)
   300100    0.223    0.000    6.856    0.000 transforms.py:90(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:924(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:930(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:940(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:945(CatTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:986(TenCrop)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:535(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 twodim_base.py:540(vander)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
     1200    0.000    0.000    0.000    0.000 types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 types.py:35(Storage)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        2    0.000    0.000    0.000    0.000 typing.py:1009(__instancecheck__)
        8    0.000    0.000    0.000    0.000 typing.py:1017(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        8    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       16    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
      170    0.000    0.000    0.000    0.000 typing.py:1149(cast)
       32    0.000    0.000    0.000    0.000 typing.py:1160(_get_defaults)
       32    0.000    0.000    0.000    0.000 typing.py:1185(get_type_hints)
     1530    0.001    0.000    0.003    0.000 typing.py:120(_type_check)
       89    0.000    0.000    0.000    0.000 typing.py:1362(overload)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
    27/14    0.000    0.000    0.000    0.000 typing.py:153(_type_repr)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
       12    0.000    0.000    0.001    0.000 typing.py:1591(_make_nmtuple)
       12    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
       12    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
       13    0.000    0.000    0.001    0.000 typing.py:1615(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
      751    0.001    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1760(TypedDict)
        1    0.000    0.000    0.000    0.000 typing.py:1803(NewType)
      421    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
  252/212    0.001    0.000    0.003    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
      232    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
      287    0.000    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
        8    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
2856/2719    0.001    0.000    0.015    0.000 typing.py:255(inner)
    31/12    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
    35/24    0.000    0.000    0.000    0.000 typing.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
       11    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
       12    0.000    0.000    0.000    0.000 typing.py:307(__new__)
       12    0.000    0.000    0.000    0.000 typing.py:320(__init__)
     1647    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
     2222    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:332(__repr__)
  406/287    0.001    0.000    0.006    0.000 typing.py:347(__getitem__)
      959    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
       92    0.000    0.000    0.001    0.000 typing.py:496(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
      200    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
       71    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       77    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:610(__repr__)
     5374    0.001    0.000    0.002    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
      722    0.001    0.000    0.006    0.000 typing.py:659(__init__)
     2257    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
      212    0.000    0.000    0.004    0.000 typing.py:677(__getitem__)
      488    0.000    0.000    0.001    0.000 typing.py:685(<genexpr>)
      368    0.000    0.000    0.003    0.000 typing.py:689(copy_with)
        7    0.000    0.000    0.000    0.000 typing.py:693(__repr__)
        7    0.000    0.000    0.000    0.000 typing.py:701(<listcomp>)
1252/1248    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
3474/2812    0.001    0.000    0.001    0.000 typing.py:720(__hash__)
       29    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        2    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
     5374    0.002    0.000    0.004    0.000 typing.py:762(__setattr__)
       21    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
       21    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
      518    0.000    0.000    0.003    0.000 typing.py:802(__getitem__)
      156    0.000    0.000    0.002    0.000 typing.py:818(__getitem_inner__)
      335    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       94    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        8    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       29    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       58    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       96    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:936(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:943(_TypingEllipsis)
        4    0.000    0.000    0.000    0.000 typing.py:958(_get_protocol_attrs)
        2    0.000    0.000    0.000    0.000 typing.py:975(_is_callable_members_only)
